\{OD280.OD315.of.diluted.wines=TRUE\}&\{Class.identifier=3\}&0.04494&1&3.708&8\ \hline
\{OD280.OD315.of.diluted.wines=TRUE\}&\{Proanthocyanidins=TRUE\}&0.04494&1&1.89&8\ \hline
\{OD280.OD315.of.diluted.wines=TRUE\}&\{Flavanoids=TRUE\}&0.04494&1&1.745&8\ \hline
\{OD280.OD315.of.diluted.wines=TRUE\}&\{Magnesium=FALSE\}&0.04494&1&1&8\ \hline
\{OD280.OD315.of.diluted.wines=TRUE\}&\{Alkalinity.of.ash=FALSE\}&0.04494&1&1&8\ \hline
\{OD280.OD315.of.diluted.wines=TRUE\}&\{Ash=FALSE\}&0.04494&1&1&8\ \hline
\{OD280.OD315.of.diluted.wines=TRUE\}&\{Alcohol=FALSE\}&0.04494&1&1&8\ \hline
\{Total.phenols=TRUE\}&\{Flavanoids=TRUE\}&0.08988&1&1.745&16\ \hline
\{Total.phenols=TRUE\}&\{Magnesium=FALSE\}&0.08988&1&1&16\ \hline
\{Total.phenols=TRUE\}&\{Alkalinity.of.ash=FALSE\}&0.08988&1&1&16\ \hline
\{Total.phenols=TRUE\}&\{Ash=FALSE\}&0.08988&1&1&16\ \hline
\{Total.phenols=TRUE\}&\{Alcohol=FALSE\}&0.08988&1&1&16\ \hline
\{Hue=TRUE\}&\{Class.identifier=3\}&0.1067&1&3.708&19\ \hline
\{Hue=TRUE\}&\{Flavanoids=TRUE\}&0.1067&1&1.745&19\ \hline
\{Hue=TRUE\}&\{Magnesium=FALSE\}&0.1067&1&1&19\ \hline
\ \hline
